ID_cliente,cliente_recorrente
C366,True
C367,False
C368,True
C369,True
C370,True
C371,True
C372,True
C373,True
C374,True
C375,False
C376,True
C377,True
C378,True
C379,True
C380,True
C381,True
C382,True
C383,False
C384,False
C385,False
C386,True
C387,False
C388,False
C389,False
C390,True
C391,True
C392,True
C393,True
C394,True
C395,True
C396,True
C397,True
C398,True
C399,True
C400,True
C401,True
C402,False
C403,True
C404,True
C405,True
C406,False
C407,False
C408,True
C409,True
C410,False
C411,True
C412,False
C413,True
C414,False
C415,True
C416,True
C417,True
C418,False
C419,True
C420,False
C421,True
C422,True
C423,False
C424,True
C425,True
C426,True
C427,False
C428,True
C429,True
C430,True
C431,False
C432,True
C433,True
C434,False
C435,False
C436,True
C437,False
C438,True
C439,True
C440,True
C441,True
C442,True
C443,True
C444,False
C445,True
C446,False
C447,False
C448,True
C449,True
C450,False
C451,True
C452,True
C453,True
C454,True
C455,True
C456,True
C457,True
C458,True
C459,True
C460,True
C461,True
C462,True
C463,True
C464,True
C465,True
C466,True
C467,False
C468,True
C469,True
C470,True
C471,True
C472,True
C473,True
C474,True
C475,False
C476,True
C477,False
C478,True
C479,False
C480,True
C481,False
C482,True
C483,False
C484,True
C485,False
C486,True
C487,False
C488,False
C489,True
C490,True
C491,True
C492,True
C493,True
C494,True
C495,True
C496,True
C497,False
C498,True
C499,True
C500,True
C501,True
C502,True
C503,True
C504,True
C505,False
C506,True
C507,True
C508,True
C509,True
C510,True
C511,False
C512,False
C513,False
C514,True
C515,True
C516,True
C517,True
C518,True
C519,True
C520,False
C521,True
C522,True
C523,True
C524,True
C525,True
C526,True
C527,False
C528,True
C529,False
C530,True
C531,True
C532,True
C533,True
C534,True
C535,False
C536,True
C537,True
C538,False
C539,True
C540,True
C541,True
C542,True
C543,True
C544,True
C545,True
C546,True
C547,False
C548,True
C549,True
C550,True
C551,True
C552,True
C553,True
C554,False
C555,True
C556,True
C557,False
C558,False
C559,False
C560,True
C561,True
C562,True
C563,True
C564,True
C565,True
C566,False
C567,False
C568,False
C569,False
C570,True
C571,True
C572,True
C573,True
C574,False
C575,True
C576,False
C577,True
C578,True
C579,True
C580,True
C581,True
C582,True
C583,True
C584,False
C585,True
C586,True
C587,True
C588,True
C589,False
C590,True
C591,True
C592,False
C593,True
C594,True
C595,True
C596,True
C597,True
C598,True
C599,True
C600,True
C601,False
C602,True
C603,False
C604,True
C605,True
C606,True
C607,True
C608,True
C609,False
C610,True
C611,True
C612,True
C613,True
C614,False
C615,False
C616,False
C617,False
C618,False
C619,False
C620,False
C621,True
C622,True
C623,True
C624,True
C625,False
C626,True
C627,True
C628,True
C629,True
C630,False
C631,True
C632,False
C633,False
C634,True
C635,True
C636,True
C637,True
C638,True
C639,True
C640,True
C641,True
C642,False
C643,True
C644,True
C645,False
C646,False
C647,True
C648,False
C649,True
C650,False
C651,False
C652,True
C653,True
C654,False
C655,True
C656,True
C657,False
C658,True
C659,True
C660,False
C661,True
C662,True
C663,False
C664,False
C665,True
C666,True
C667,True
C668,False
C669,True
C670,True
C671,True
C672,True
C673,False
C674,True
C675,True
C676,True
C677,True
C678,True
C679,True
C680,True
C681,True
C682,True
C683,False
C684,True
C685,True
C686,False
C687,True
C688,True
C689,True
C690,False
C691,False
C692,False
C693,True
C694,True
C695,True
C696,True
C697,True
C698,True
C699,True
C700,True
C701,False
C702,True
C703,True
C704,True
C705,False
C706,True
C707,True
C708,True
C709,True
C710,True
C711,True
C712,True
C713,False
C714,False
C715,True
C716,False
C717,True
C718,True
C719,True
C720,False
C721,False
C722,True
C723,False
C724,True
C725,True
C726,True
C727,True
C728,True
C729,False
C730,True
C731,False
C732,False
C733,True
C734,True
C735,True
C736,True
C737,False
C738,False
C739,True
C740,False
C741,True
C742,True
C743,True
C744,True
C745,True
C746,True
C747,True
C748,True
C749,True
C750,True
C751,True
C752,True
C753,True
C754,False
C755,True
C756,True
C757,True
C758,True
C759,True
C760,False
C761,True
C762,True
C763,True
C764,True
C765,True
C766,True
C767,True
C768,True
C769,True
C770,False
C771,True
C772,False
C773,True
C774,True
C775,True
C776,False
C777,True
C778,True
C779,False
C780,True
C781,True
C782,False
C783,True
C784,True
C785,True
C786,True
C787,True
C788,True
C789,True
C790,True
C791,True
C792,True
C793,True
C794,True
C795,True
C796,True
C797,False
C798,False
C799,True
C800,True
C801,False
C802,True
C803,True
C804,False
C805,False
C806,True
C807,True
C808,True
C809,True
C810,True
C811,True
C812,True
C813,True
C814,True
C815,True
C816,False
C817,True
C818,True
C819,True
C820,True
C821,True
C822,True
C823,True
C824,True
C825,True
C826,True
C827,False
C828,False
C829,True
C830,True
C831,True
C832,True
C833,False
C834,True
C835,True
C836,True
C837,False
C838,True
C839,True
C840,False
C841,True
C842,True
C843,True
C844,False
C845,True
C846,True
C847,False
C848,True
C849,False
C850,True
C851,False
C852,False
C853,True
C854,False
C855,True
C856,False
C857,False
C858,False
C859,False
C860,True
C861,True
C862,False
C863,True
C864,True
C865,False
C866,True
C867,True
C868,False
C869,True
C870,True
C871,True
C872,True
C873,True
C874,False
C875,True
C876,True
C877,True
C878,True
C879,True
C880,True
C881,True
C882,True
C883,True
C884,True
C885,True
C886,True
C887,True
C888,True
C889,False
C890,True
C891,True
C892,True
C893,False
C894,True
C895,False
C896,False
C897,True
C898,True
C899,True
C900,True
C901,True
C902,True
C903,True
C904,True
C905,True
C906,True
C907,True
C908,True
C909,True
C910,True
C911,True
C912,False
C913,True
C914,True
C915,True
C916,True
C917,False
C918,True
C919,False
C920,False
C921,True
C922,True
C923,True
C924,False
C925,False
C926,False
C927,False
C928,False
C929,True
C930,True
C931,True
C932,False
C933,False
C934,True
C935,True
C936,True
C937,False
C938,True
C939,True
C940,False
C941,True
C942,True
C943,False
C944,True
C945,True
C946,True
C947,False
C948,False
C949,True
C950,True
C951,False
C952,True
C953,True
C954,True
C955,True
C956,True
C957,True
C958,False
C959,True
C960,False
C961,True
C962,True
C963,False
C964,True
C965,True
C966,True
C967,False
C968,True
C969,True
C970,True
C971,True
C972,False
C973,True
C974,True
C975,True
C976,True
C977,True
C978,True
C979,True
C980,True
C981,True
C982,True
C983,False
C984,True
C985,True
C986,True
C987,True
C988,False
C989,False
C990,False
C991,True
C992,True
C993,True
C994,False
C995,True
C996,False
C997,True
C998,True
C999,False
C1000,False
C1001,True
C1002,True
C1003,True
C1004,True
C1005,True
C1006,True
C1007,True
C1008,True
C1009,True
C1010,True
C1011,True
C1012,True
C1013,True
C1014,True
C1015,False
C1016,True
C1017,True
C1018,True
C1019,True
C1020,False
C1021,True
C1022,True
C1023,True
C1024,True
C1025,True
C1026,True
C1027,False
C1028,True
C1029,True
C1030,False
C1031,False
C1032,True
C1033,True
C1034,True
C1035,True
C1036,False
C1037,True
C1038,True
C1039,True
C1040,True
C1041,False
C1042,True
C1043,True
C1044,False
C1045,True
C1046,False
C1047,True
C1048,False
C1049,True
C1050,False
C1051,True
C1052,False
C1053,True
C1054,False
C1055,True
C1056,True
C1057,False
C1058,True
C1059,True
C1060,True
C1061,True
C1062,True
C1063,False
C1064,False
C1065,True
C1066,True
C1067,True
C1068,True
C1069,False
C1070,True
C1071,False
C1072,True
C1073,False
C1074,True
C1075,True
C1076,False
C1077,True
C1078,False
C1079,True
C1080,True
C1081,True
C1082,True
C1083,True
C1084,True
C1085,False
C1086,True
C1087,False
C1088,True
C1089,False
C1090,True
C1091,False
C1092,False
C1093,False
C1094,False
C1095,True
C1096,True
C1097,True
C1098,True
C1099,True
C1100,True
C1101,True
C1102,True
C1103,False
C1104,True
C1105,True
C1106,False
C1107,True
C1108,True
C1109,True
C1110,True
C1111,False
C1112,True
C1113,False
C1114,True
C1115,True
C1116,True
C1117,False
C1118,True
C1119,True
C1120,True
C1121,False
C1122,True
C1123,False
C1124,True
C1125,True
C1126,False
C1127,True
C1128,False
C1129,True
C1130,True
C1131,False
C1132,True
C1133,False
C1134,True
C1135,False
C1136,False
C1137,False
C1138,True
C1139,True
C1140,True
C1141,True
C1142,False
C1143,True
C1144,False
C1145,True
C1146,True
C1147,True
C1148,True
C1149,True
C1150,True
C1151,True
C1152,True
C1153,False
C1154,False
C1155,True
C1156,True
C1157,True
C1158,True
C1159,True
C1160,False
C1161,True
C1162,True
C1163,False
C1164,True
C1165,False
C1166,True
C1167,True
C1168,True
C1169,True
C1170,True
C1171,True
C1172,False
C1173,True
C1174,True
C1175,True
C1176,True
C1177,True
C1178,True
C1179,False
C1180,True
C1181,True
C1182,True
C1183,True
C1184,False
C1185,True
C1186,False
C1187,False
C1188,False
C1189,True
C1190,True
C1191,False
C1192,True
C1193,False
C1194,True
C1195,True
C1196,True
C1197,False
C1198,False
C1199,True
C1200,True
C1201,True
C1202,True
C1203,False
C1204,True
C1205,True
C1206,True
C1207,False
C1208,True
C1209,True
C1210,False
C1211,False
C1212,True
C1213,True
C1214,True
C1215,True
C1216,True
C1217,True
C1218,False
C1219,True
C1220,True
C1221,True
C1222,False
C1223,True
C1224,True
C1225,False
C1226,True
C1227,True
C1228,True
C1229,True
C1230,True
C1231,True
C1232,False
C1233,False
C1234,True
C1235,False
C1236,True
C1237,False
C1238,False
C1239,False
C1240,True
C1241,True
C1242,True
C1243,True
C1244,True
C1245,False
C1246,True
C1247,True
C1248,False
C1249,True
C1250,True
C1251,True
C1252,True
C1253,True
C1254,False
C1255,False
C1256,False
C1257,False
C1258,True
C1259,True
C1260,False
C1261,True
C1262,False
C1263,True
C1264,True
C1265,True
C1266,True
C1267,False
C1268,True
C1269,True
C1270,True
C1271,True
C1272,True
C1273,True
C1274,False
C1275,False
C1276,True
C1277,True
C1278,False
C1279,True
C1280,False
C1281,False
C1282,False
C1283,False
C1284,True
C1285,True
C1286,True
C1287,True
C1288,True
C1289,True
C1290,False
C1291,True
C1292,True
C1293,True
C1294,True
C1295,False
C1296,False
C1297,True
C1298,False
C1299,True
C1300,True
C1301,False
C1302,True
C1303,True
C1304,True
C1305,True
C1306,True
C1307,False
C1308,True
C1309,False
C1310,True
C1311,True
C1312,True
C1313,True
C1314,True
C1315,False
C1316,False
C1317,True
C1318,True
C1319,False
C1320,True
C1321,True
C1322,False
C1323,False
C1324,True
C1325,True
C1326,False
C1327,True
C1328,False
C1329,True
C1330,True
C1331,False
C1332,False
C1333,True
C1334,True
C1335,False
C1336,True
C1337,True
C1338,True
C1339,True
C1340,True
C1341,True
C1342,False
C1343,True
C1344,True
C1345,True
C1346,False
C1347,True
C1348,True
C1349,True
C1350,True
C1351,True
C1352,True
C1353,True
C1354,False
C1355,False
C1356,True
C1357,True
C1358,True
C1359,True
C1360,True
C1361,True
C1362,True
C1363,True
C1364,True
C1365,False
C1366,True
C1367,False
C1368,True
C1369,False
C1370,False
C1371,True
C1372,True
C1373,False
C1374,True
C1375,True
C1376,False
C1377,True
C1378,True
C1379,True
C1380,True
C1381,True
C1382,True
C1383,False
C1384,True
C1385,True
C1386,True
C1387,True
C1388,True
C1389,True
C1390,True
C1391,False
C1392,True
C1393,True
C1394,True
C1395,True
C1396,True
C1397,False
C1398,True
C1399,False
C1400,True
C1401,True
C1402,True
C1403,True
C1404,True
C1405,True
C1406,True
C1407,True
C1408,True
C1409,True
C1410,False
C1411,True
C1412,True
C1413,True
C1414,True
C1415,False
C1416,True
C1417,False
C1418,False
C1419,True
C1420,False
C1421,False
C1422,True
C1423,False
C1424,True
C1425,False
C1426,True
C1427,True
C1428,True
C1429,True
C1430,False
C1431,True
C1432,True
C1433,False
C1434,True
C1435,True
C1436,False
C1437,False
C1438,True
C1439,False
C1440,True
C1441,True
C1442,False
C1443,True
C1444,True
C1445,False
C1446,False
C1447,True
C1448,True
C1449,True
C1450,True
C1451,True
C1452,False
C1453,True
C1454,False
C1455,True
C1456,True
C1457,True
C1458,True
C1459,True
C1460,True
C1461,True
C1462,False
C1463,True
C1464,True
C1465,True
C1466,True
C1467,True
C1468,False
C1469,True
C1470,True
C1471,True
C1472,True
C1473,True
C1474,True
C1475,True
C1476,True
C1477,True
C1478,False
C1479,True
C1480,True
C1481,True
C1482,True
C1483,True
C1484,False
C1485,True
C1486,False
C1487,False
C1488,False
C1489,False
C1490,True
C1491,True
C1492,True
C1493,True
C1494,False
C1495,True
C1496,True
C1497,False
C1498,False
C1499,True
C1500,False
C1501,True
C1502,False
C1503,False
C1504,True
C1505,False
C1506,False
C1507,True
C1508,True
C1509,False
C1510,False
C1511,True
C1512,False
C1513,False
C1514,True
C1515,True
C1516,True
C1517,False
C1518,False
C1519,True
C1520,False
C1521,False
C1522,True
C1523,False
C1524,True
C1525,False
C1526,True
C1527,True
C1528,False
C1529,True
C1530,True
C1531,True
C1532,False
C1533,True
C1534,True
C1535,True
C1536,False
C1537,False
C1538,True
C1539,True
C1540,True
C1541,True
C1542,False
C1543,False
C1544,False
C1545,True
C1546,True
C1547,False
C1548,True
C1549,True
C1550,False
C1551,True
C1552,True
C1553,True
C1554,True
C1555,False
C1556,True
C1557,True
C1558,True
C1559,True
C1560,True
C1561,True
C1562,True
C1563,True
C1564,False
C1565,True
C1566,True
C1567,True
C1568,True
C1569,True
C1570,True
C1571,True
C1572,True
C1573,False
C1574,True
C1575,True
C1576,True
C1577,True
C1578,True
C1579,False
C1580,True
C1581,False
C1582,True
C1583,True
C1584,False
C1585,True
C1586,True
C1587,True
C1588,False
C1589,False
C1590,True
C1591,True
C1592,True
C1593,True
C1594,True
C1595,False
C1596,True
C1597,True
C1598,False
C1599,False
C1600,True
C1601,True
C1602,True
C1603,False
C1604,True
C1605,True
C1606,True
C1607,True
C1608,True
C1609,True
C1610,True
C1611,True
C1612,True
C1613,True
C1614,True
C1615,False
C1616,False
C1617,True
C1618,True
C1619,True
C1620,False
C1621,True
C1622,True
C1623,True
C1624,True
C1625,True
C1626,True
C1627,False
C1628,True
C1629,False
C1630,True
C1631,False
C1632,True
C1633,True
C1634,True
C1635,False
C1636,True
C1637,True
C1638,False
C1639,True
C1640,True
C1641,True
C1642,True
C1643,True
C1644,True
C1645,True
C1646,True
C1647,True
C1648,True
C1649,True
C1650,False
C1651,True
C1652,True
C1653,True
C1654,False
C1655,True
C1656,True
C1657,False
C1658,True
C1659,False
C1660,True
C1661,True
C1662,True
C1663,False
C1664,False
C1665,True
C1666,True
C1667,False
C1668,False
C1669,False
C1670,False
C1671,True
C1672,True
C1673,True
C1674,True
C1675,True
C1676,True
C1677,True
C1678,True
C1679,True
C1680,True
C1681,True
C1682,False
C1683,True
C1684,True
C1685,False
C1686,True
C1687,True
C1688,False
C1689,True
C1690,True
C1691,False
C1692,True
C1693,False
C1694,True
C1695,False
C1696,True
C1697,True
C1698,True
C1699,True
C1700,False
C1701,False
C1702,True
C1703,True
C1704,False
C1705,True
C1706,True
C1707,False
C1708,True
C1709,True
C1710,True
C1711,True
C1712,False
C1713,False
C1714,True
C1715,True
C1716,True
C1717,True
C1718,False
C1719,False
C1720,False
C1721,False
C1722,True
C1723,True
C1724,True
C1725,True
C1726,True
C1727,False
C1728,True
C1729,True
C1730,True
C1731,True
C1732,True
C1733,False
C1734,True
C1735,True
C1736,False
C1737,False
C1738,True
C1739,False
C1740,True
C1741,True
C1742,False
C1743,False
C1744,True
C1745,False
C1746,True
C1747,True
C1748,False
C1749,True
C1750,True
C1751,False
C1752,True
C1753,True
C1754,False
C1755,True
C1756,True
C1757,True
C1758,True
C1759,True
C1760,True
C1761,True
C1762,True
C1763,True
C1764,True
C1765,False
C1766,False
C1767,False
C1768,False
C1769,False
C1770,False
C1771,True
C1772,True
C1773,True
C1774,False
C1775,True
C1776,True
C1777,False
C1778,True
C1779,True
C1780,True
C1781,True
C1782,False
C1783,False
C1784,False
C1785,True
C1786,True
C1787,False
C1788,False
C1789,True
C1790,True
C1791,False
C1792,True
C1793,True
C1794,True
C1795,True
C1796,True
C1797,True
C1798,False
C1799,True
C1800,True
C1801,True
C1802,True
C1803,True
C1804,True
C1805,True
C1806,True
C1807,True
C1808,True
C1809,True
C1810,True
C1811,True
C1812,True
C1813,False
C1814,True
C1815,False
C1816,True
C1817,True
C1818,True
C1819,True
C1820,False
C1821,False
C1822,False
C1823,True
C1824,True
C1825,True
C1826,False
C1827,True
C1828,False
C1829,True
C1830,True
C1831,True
C1832,False
C1833,False
C1834,True
C1835,True
C1836,True
C1837,False
C1838,False
C1839,True
C1840,True
C1841,True
C1842,True
C1843,False
C1844,True
C1845,True
C1846,True
C1847,True
C1848,False
C1849,True
C1850,True
C1851,False
C1852,True
C1853,True
C1854,True
C1855,True
C1856,True
C1857,True
C1858,False
C1859,True
C1860,True
C1861,False
C1862,True
C1863,False
C1864,True
C1865,True
C1866,True
C1867,True
C1868,False
C1869,False
C1870,True
C1871,True
C1872,False
C1873,False
C1874,True
C1875,True
C1876,True
C1877,False
C1878,False
C1879,True
C1880,False
C1881,True
C1882,True
C1883,True
C1884,True
C1885,True
C1886,False
C1887,True
C1888,False
C1889,True
C1890,False
C1891,True
C1892,True
C1893,True
C1894,True
C1895,False
C1896,False
C1897,True
C1898,False
C1899,False
C1900,True
C1901,True
C1902,False
C1903,True
C1904,False
C1905,True
C1906,True
C1907,False
C1908,False
C1909,False
C1910,True
C1911,False
C1912,True
C1913,True
C1914,True
C1915,True
C1916,False
C1917,True
C1918,True
C1919,False
C1920,False
C1921,True
C1922,True
C1923,False
C1924,True
C1925,False
C1926,False
C1927,True
C1928,False
C1929,True
C1930,True
C1931,True
C1932,True
C1933,False
C1934,True
C1935,False
C1936,False
C1937,False
C1938,False
C1939,False
C1940,True
C1941,True
C1942,False
C1943,True
C1944,True
C1945,True
C1946,True
C1947,True
C1948,False
C1949,False
C1950,False
C1951,False
C1952,False
C1953,False
C1954,False
C1955,False
C1956,False
C1957,True
C1958,False
C1959,False
C1960,True
C1961,True
C1962,False
C1963,True
C1964,False
C1965,False
C1966,False
C1967,False
C1968,True
C1969,True
C1970,False
C1971,True
C1972,True
C1973,False
C1974,True
C1975,True
C1976,True
C1977,True
C1978,True
C1979,True
C1980,False
C1981,True
C1982,True
C1983,True
C1984,True
C1985,True
C1986,True
C1987,False
C1988,True
C1989,True
C1990,True
C1991,True
C1992,True
C1993,True
C1994,True
C1995,False
C1996,True
C1997,True
C1998,True
C1999,True
C2000,True
C2001,True
C2002,True
C2003,False
C2004,False
C2005,True
C2006,True
C2007,False
C2008,True
C2009,True
C2010,True
C2011,True
C2012,True
C2013,True
C2014,True
C2015,False
C2016,True
C2017,True
C2018,False
C2019,True
C2020,True
C2021,True
C2022,True
C2023,True
C2024,True
C2025,False
C2026,True
C2027,True
C2028,True
C2029,True
C2030,False
C2031,False
C2032,True
C2033,False
C2034,False
C2035,False
C2036,True
C2037,False
C2038,True
C2039,False
C2040,True
C2041,True
C2042,False
C2043,False
C2044,False
C2045,True
C2046,True
C2047,False
C2048,True
C2049,False
C2050,True
C2051,True
C2052,True
C2053,False
C2054,True
C2055,False
C2056,True
C2057,True
C2058,True
C2059,True
C2060,True
C2061,True
C2062,False
C2063,True
C2064,False
C2065,True
C2066,False
C2067,False
C2068,True
C2069,True
C2070,True
C2071,True
C2072,True
C2073,True
C2074,True
C2075,True
C2076,True
C2077,True
C2078,True
C2079,True
C2080,False
C2081,False
C2082,True
C2083,True
C2084,False
C2085,False
C2086,False
C2087,True
C2088,True
C2089,True
C2090,True
C2091,False
C2092,True
C2093,True
C2094,True
C2095,True
C2096,True
C2097,True
C2098,False
C2099,False
C2100,True
C2101,True
C2102,True
C2103,False
C2104,True
C2105,False
C2106,False
C2107,True
C2108,True
C2109,True
C2110,False
C2111,True
C2112,True
C2113,False
C2114,True
C2115,False
C2116,True
C2117,True
C2118,False
C2119,True
C2120,False
C2121,True
C2122,False
C2123,True
C2124,False
C2125,False
C2126,True
C2127,True
C2128,False
C2129,False
C2130,True
C2131,True
C2132,True
C2133,True
C2134,True
C2135,True
C2136,False
C2137,True
C2138,True
C2139,True
C2140,False
C2141,True
C2142,True
C2143,True
C2144,True
C2145,False
C2146,True
C2147,False
C2148,False
C2149,False
C2150,False
C2151,False
C2152,True
C2153,True
C2154,True
C2155,False
C2156,False
C2157,False
C2158,True
C2159,True
C2160,True
C2161,False
C2162,True
C2163,True
C2164,True
C2165,True
C2166,False
C2167,True
C2168,True
C2169,True
C2170,True
C2171,False
C2172,False
C2173,True
C2174,False
C2175,False
C2176,True
C2177,True
C2178,False
C2179,True
C2180,False
C2181,True
C2182,False
C2183,True
C2184,False
C2185,True
C2186,True
C2187,False
C2188,True
C2189,True
C2190,False
C2191,False
C2192,True
C2193,True
C2194,True
C2195,True
C2196,False
C2197,True
C2198,True
C2199,True
C2200,False
C2201,False
C2202,True
C2203,False
C2204,True
C2205,True
C2206,True
C2207,True
C2208,True
C2209,True
C2210,True
C2211,True
C2212,True
C2213,True
C2214,True
C2215,True
C2216,True
C2217,True
C2218,True
C2219,True
C2220,False
C2221,False
C2222,True
C2223,True
C2224,False
C2225,True
C2226,True
C2227,True
C2228,True
C2229,True
C2230,True
C2231,True
C2232,True
C2233,False
C2234,True
C2235,False
C2236,True
C2237,True
C2238,False
C2239,False
C2240,False
C2241,True
C2242,False
C2243,True
C2244,True
C2245,True
C2246,True
C2247,False
C2248,False
C2249,False
C2250,True
C2251,False
C2252,False
C2253,True
C2254,False
C2255,False
C2256,False
C2257,True
C2258,True
C2259,True
C2260,True
C2261,True
C2262,True
C2263,True
C2264,False
C2265,True
C2266,True
C2267,False
C2268,True
C2269,False
C2270,True
C2271,True
C2272,False
C2273,True
C2274,True
C2275,True
C2276,True
C2277,True
C2278,True
C2279,False
C2280,False
C2281,False
C2282,True
C2283,False
C2284,True
C2285,True
C2286,True
C2287,True
C2288,True
C2289,True
C2290,True
C2291,True
C2292,False
C2293,True
C2294,True
C2295,True
C2296,True
C2297,True
C2298,True
C2299,True
C2300,True
C2301,False
C2302,True
C2303,True
C2304,False
C2305,True
C2306,True
C2307,False
C2308,False
C2309,True
C2310,True
C2311,True
C2312,True
C2313,True
C2314,True
C2315,True
C2316,False
C2317,True
C2318,True
C2319,True
C2320,True
C2321,True
C2322,False
C2323,True
C2324,False
C2325,True
C2326,True
C2327,True
C2328,False
C2329,True
C2330,False
C2331,True
C2332,False
C2333,True
C2334,True
C2335,True
C2336,True
C2337,True
C2338,True
C2339,True
C2340,True
C2341,True
C2342,False
C2343,True
C2344,True
C2345,True
C2346,False
C2347,False
C2348,False
C2349,False
C2350,True
C2351,True
C2352,False
C2353,False
C2354,True
C2355,True
C2356,True
C2357,False
C2358,True
C2359,True
C2360,False
C2361,True
C2362,False
C2363,True
C2364,True
C2365,True
C2366,False
C2367,True
C2368,True
C2369,True
C2370,False
C2371,True
C2372,True
C2373,True
C2374,True
C2375,True
C2376,True
C2377,True
C2378,True
C2379,False
C2380,True
C2381,True
C2382,True
C2383,True
C2384,True
C2385,True
C2386,True
C2387,True
C2388,True
C2389,False
C2390,True
C2391,True
C2392,False
C2393,True
C2394,True
C2395,False
C2396,True
C2397,True
C2398,True
C2399,False
C2400,True
C2401,True
C2402,True
C2403,True
C2404,True
C2405,True
C2406,True
C2407,False
C2408,True
C2409,False
C2410,True
C2411,True
C2412,True
C2413,True
C2414,False
C2415,True
C2416,False
C2417,False
C2418,True
C2419,False
C2420,True
C2421,True
C2422,True
C2423,True
C2424,True
C2425,False
C2426,True
C2427,True
C2428,True
C2429,True
C2430,True
C2431,True
C2432,False
C2433,False
C2434,False
C2435,True
C2436,True
C2437,True
C2438,True
C2439,True
C2440,False
C2441,False
C2442,True
C2443,False
C2444,False
C2445,True
C2446,True
C2447,True
C2448,False
C2449,True
C2450,True
C2451,False
C2452,False
C2453,True
C2454,True
C2455,True
C2456,True
C2457,True
C2458,True
C2459,False
C2460,True
C2461,True
C2462,True
C2463,True
C2464,False
C2465,True
C2466,False
C2467,True
C2468,True
C2469,True
C2470,True
C2471,True
C2472,True
C2473,True
C2474,True
C2475,True
C2476,True
C2477,True
C2478,False
C2479,True
C2480,True
C2481,False
C2482,True
C2483,False
C2484,True
C2485,True
C2486,True
C2487,True
C2488,False
C2489,True
C2490,True
C2491,False
C2492,True
C2493,True
C2494,True
